Actual RUL,Predicted RUL
47,51.502
46,71.444
45,84.776
44,85.704
43,76.704
42,48.992
41,48.778
40,47.448
39,46.452
38,44.412
37,47.792
36,39.04
35,43.294
34,36.654
33,38.46
32,37.54
31,34.036
30,36.12
29,35.278
28,33.638
27,30.744
26,39.684
25,27.912
24,26.954
23,26.838
22,23.07
21,22.554
20,26.414
19,22.35
18,21.956
17,24.418
16,23.216
15,17.238
14,16.168
13,23.314
12,14.07
11,16.12
10,11.524
9,11.934
8,9.382
7,7.718
6,6.86
5,10.908
4,6.166
3,5.056
2,2.632
1,1.692
0,0.802
316,196.674
315,271.04
314,188.37
313,260.042
312,257.504
311,268.266
310,255.288
309,262.514
308,251.146
307,261.874
306,267.456
305,267.244
304,289.436
303,284.992
302,253.466
301,277.116
300,267.492
299,280.626
298,261.56
297,243.398
296,176.622
295,251.234
294,271.83
293,273.914
292,260.12
291,253.96
290,244.492
289,212.422
288,159.356
287,241.716
286,252.618
285,233.256
284,246.174
283,249.628
282,248.44
281,186.376
280,238.076
279,243.508
278,212.436
277,244.626
276,235.25
275,249.008
274,249.7
273,242.076
272,200.864
271,231.98
270,240.328
269,232.588
268,239.73
267,240.504
266,240.908
265,228.306
264,221.27
263,226.838
262,231.45
261,226.372
260,227.026
259,207.478
258,219.92
257,213.648
256,233.156
255,218.174
254,219.04
253,228.746
252,224.99
251,221.91
250,225.102
249,227.814
248,217.876
247,225.008
246,154.682
245,216.56
244,223.326
243,225.056
242,184.27
241,213.706
240,215.032
239,215.388
238,212.94
237,220.664
236,202.386
235,211.19
234,224.002
233,224.554
232,209.606
231,222.078
230,143.452
229,208.83
228,201.058
227,197.366
226,218.568
225,218.502
224,202.896
223,195.526
222,202.796
221,206.912
220,200.572
219,163.688
218,203.404
217,192.482
216,182.398
215,197.874
214,183.13
213,196.776
212,153.016
211,201.918
210,200.296
209,196.136
208,170.952
207,195.424
206,183.582
205,182.512
204,176.97
203,181.638
202,191.024
201,186.25
200,187.232
199,189.138
198,185.182
197,181.952
196,162.586
195,178.992
194,184.366
193,175.374
192,189.332
191,187.766
190,185.28
189,177.1
188,212.14
187,190.196
186,167.768
185,158.986
184,177.176
183,178.044
182,178.172
181,177.752
180,162.538
179,171.064
178,175.186
177,173.386
176,172.944
175,163.248
174,167.652
173,167.686
172,170.47
171,167.948
170,167.338
169,163.364
168,158.028
167,149.46
166,149.5
165,161.544
164,158.998
163,150.3
162,154.1
161,155.302
160,166.09
159,158.866
158,155.934
157,156.558
156,153.694
155,154.052
154,150.696
153,151.132
152,151.5
151,151.032
150,150.93
149,152.164
148,143.402
147,142.432
146,144.524
145,149.754
144,142.434
143,139.906
142,140.53
141,141.686
140,141.512
139,133.218
138,116.398
137,135.216
136,133.396
135,137.66
134,128.574
133,126.65
132,124.778
131,130.602
130,129.876
129,129.92
128,124.254
127,120.406
126,129.922
125,131.848
124,127.466
123,123.182
122,125.442
121,127.676
120,122.76
119,122.93
118,119.942
117,119.33
116,109.342
115,114.674
114,116.464
113,116.942
112,114.118
111,112.576
110,109.93
109,104.962
108,106.456
107,112.524
106,112.908
105,102.39
104,104.684
103,104.604
102,106.766
101,133.476
100,124.882
99,122.578
98,109.98
97,111.454
96,104.05
95,122.082
94,104.208
93,96.842
92,102.45
91,93.308
90,94.452
89,89.288
88,95.034
87,91.222
86,89.354
85,93.634
84,88.242
83,82.29
82,85.0
81,81.7
80,79.928
79,82.2
78,82.024
77,76.142
76,76.83
75,74.6
74,72.824
73,75.132
72,76.634
71,75.202
70,73.104
69,77.738
68,72.2
67,98.664
66,79.62
65,94.994
64,69.864
63,61.708
62,60.906
61,63.064
60,57.34
59,56.038
58,56.264
57,53.786
56,52.294
55,52.836
54,52.572
53,52.674
52,52.518
51,50.686
50,50.316
49,49.298
48,49.84
47,48.064
46,43.988
45,45.688
44,44.9
43,38.128
42,35.494
41,45.436
40,41.218
39,39.06
38,38.998
37,38.464
36,37.882
35,34.594
34,35.218
33,34.602
32,34.024
31,31.866
30,38.61
29,49.79
28,30.218
27,38.106
26,47.192
25,38.63
24,41.306
23,24.488
22,24.02
21,27.664
20,21.7
19,19.9
18,18.28
17,20.186
16,17.244
15,16.408
14,18.528
13,15.054
12,12.79
11,12.072
10,13.162
9,13.24
8,11.818
7,11.532
6,6.732
5,7.91
4,6.032
3,6.556
2,17.988
1,4.264
0,3.672
276,185.858
275,252.076
274,240.232
273,248.262
272,232.244
271,221.782
270,254.876
269,255.47
268,248.296
267,245.136
266,247.48
265,180.854
264,226.904
263,220.712
262,238.65
261,219.808
260,211.546
259,246.376
258,235.188
257,248.086
256,241.978
255,227.55
254,234.244
253,171.938
252,201.066
251,220.384
250,242.386
249,240.242
248,229.064
247,236.24
246,222.052
245,221.566
244,214.208
243,216.06
242,210.24
241,171.07
240,221.69
239,225.128
238,223.964
237,195.476
236,223.072
235,221.158
234,220.088
233,196.522
232,177.358
231,209.302
230,210.352
229,199.486
228,208.454
227,218.638
226,195.61
225,220.798
224,219.248
223,202.826
222,201.39
221,213.132
220,212.702
219,198.556
218,180.212
217,190.634
216,192.036
215,198.916
214,194.502
213,203.896
212,151.996
211,198.136
210,172.792
209,193.624
208,194.15
207,194.65
206,183.158
205,186.484
204,174.9
203,174.6
202,172.058
201,185.01
200,185.258
199,176.068
198,186.39
197,184.818
196,154.516
195,161.116
194,161.098
193,133.978
192,189.286
191,193.874
190,201.676
189,196.028
188,174.836
187,148.784
186,167.082
185,172.728
184,171.348
183,175.11
182,166.046
181,161.458
180,151.004
179,161.334
178,173.338
177,174.812
176,157.98
175,153.418
174,164.722
173,164.696
172,160.388
171,159.93
170,156.32
169,160.514
168,157.966
167,159.212
166,160.988
165,157.276
164,153.206
163,152.968
162,163.058
161,160.388
160,164.77
159,153.594
158,158.242
157,157.792
156,154.296
155,147.488
154,147.992
153,152.692
152,152.488
151,149.676
150,153.648
149,139.376
148,137.196
147,139.392
146,141.108
145,144.698
144,140.472
143,116.508
142,133.35
141,139.126
140,139.264
139,138.02
138,135.85
137,137.942
136,133.096
135,132.738
134,133.74
133,120.83
132,127.986
131,123.774
130,119.428
129,108.974
128,117.05
127,120.918
126,114.706
125,115.338
124,121.762
123,116.47
122,116.244
121,116.296
120,119.156
119,119.08
118,118.484
117,113.52
116,108.45
115,116.506
114,111.564
113,120.108
112,103.37
111,108.036
110,84.208
109,109.396
108,107.002
107,107.0
106,107.84
105,102.05
104,100.28
103,100.976
102,92.916
101,93.4
100,97.074
99,99.718
98,97.966
97,95.814
96,84.354
95,90.778
94,96.702
93,90.468
92,93.056
91,78.802
90,84.976
89,74.57
88,85.902
87,78.812
86,85.752
85,76.758
84,77.084
83,82.502
82,77.528
81,74.456
80,75.6
79,76.882
78,72.294
77,76.126
76,74.87
75,69.294
74,71.768
73,69.6
72,65.526
71,72.31
70,71.09
69,69.07
68,65.01
67,64.068
66,61.394
65,57.808
64,61.288
63,59.374
62,54.688
61,54.046
60,43.96
59,48.226
58,47.07
57,53.376
56,53.862
55,52.404
54,50.968
53,49.4
52,47.568
51,51.97
50,50.67
49,45.16
48,46.01
47,42.62
46,42.208
45,41.484
44,40.696
43,40.38
42,40.964
41,37.754
40,38.91
39,40.058
38,37.074
37,35.538
36,34.546
35,33.29
34,32.438
33,35.196
32,33.112
31,29.108
30,30.592
29,28.818
28,28.332
27,24.602
26,23.84
25,24.268
24,22.988
23,22.636
22,21.014
21,20.432
20,20.498
19,20.548
18,17.698
17,16.346
16,17.496
15,14.274
14,13.616
13,13.176
12,12.494
11,11.32
10,10.248
9,8.788
8,11.936
7,7.672
6,6.628
5,5.276
4,4.756
3,4.996
2,2.6
1,2.024
0,0.992
170,234.02
169,169.092
168,163.482
167,167.248
166,165.648
165,186.168
164,166.406
163,169.628
162,158.948
161,174.738
160,162.588
159,165.27
158,170.264
157,159.996
156,157.886
155,157.12
154,158.396
153,162.494
152,164.814
151,154.844
150,153.224
149,150.038
148,150.656
147,154.436
146,154.046
145,163.862
144,151.872
143,165.326
142,145.21
141,144.678
140,155.452
139,146.704
138,140.742
137,145.84
136,158.274
135,144.892
134,145.596
133,155.148
132,170.628
131,153.624
130,162.304
129,140.272
128,160.21
127,153.228
126,142.776
125,158.778
124,170.914
123,148.294
122,147.418
121,157.38
120,153.69
119,142.714
118,149.706
117,140.676
116,144.906
115,178.444
114,149.804
113,169.47
112,153.436
111,137.06
110,184.844
109,133.732
108,159.422
107,136.09
106,153.28
105,121.962
104,170.714
103,127.782
102,121.02
101,121.534
100,136.356
99,127.198
98,111.336
97,109.964
96,148.198
95,122.632
94,132.826
93,117.378
92,128.332
91,114.262
90,165.452
89,116.66
88,115.088
87,103.154
86,103.068
85,105.694
84,100.088
83,103.808
82,116.118
81,104.526
80,109.87
79,109.282
78,102.772
77,103.898
76,100.312
75,110.258
74,159.098
73,110.576
72,112.702
71,137.796
70,99.35
69,97.27
68,95.764
67,90.872
66,95.35
65,94.09
64,133.602
63,88.582
62,86.53
61,147.388
60,88.06
59,80.68
58,86.05
57,82.564
56,90.428
55,95.614
54,72.234
53,70.038
52,79.088
51,89.582
50,156.228
49,76.07
48,69.656
47,70.714
46,69.806
45,81.962
44,76.632
43,57.266
42,49.102
41,83.216
40,50.868
39,74.712
38,67.284
37,69.768
36,49.86
35,61.018
34,44.178
33,44.192
32,41.422
31,52.088
30,61.246
29,57.966
28,49.534
27,101.764
26,47.188
25,73.842
24,45.77
23,59.448
22,37.096
21,26.526
20,36.89
19,36.358
18,83.89
17,25.72
16,25.532
15,19.2
14,16.292
13,17.994
12,27.042
11,15.214
10,13.926
9,12.296
8,21.584
7,14.052
6,13.256
5,12.76
4,5.928
3,4.408
2,3.218
1,1.64
0,1.084
227,215.516
226,211.092
225,204.906
224,204.064
223,205.678
222,135.4
221,162.844
220,166.788
219,191.652
218,210.232
217,201.994
216,206.72
215,202.928
214,206.728
213,191.252
212,161.658
211,202.446
210,205.898
209,204.178
208,200.998
207,192.79
206,186.404
205,198.88
204,130.41
203,195.538
202,196.598
201,188.302
200,174.938
199,185.214
198,176.25
197,191.024
196,183.086
195,180.376
194,180.048
193,190.052
192,185.108
191,191.222
190,182.128
189,177.676
188,182.22
187,191.29
186,189.472
185,187.898
184,185.072
183,180.44
182,179.42
181,172.488
180,174.714
179,183.318
178,182.47
177,172.872
176,163.038
175,177.808
174,176.184
173,166.346
172,170.74
171,169.332
170,167.434
169,165.018
168,151.022
167,152.604
166,165.022
165,161.852
164,189.454
163,166.872
162,163.128
161,167.978
160,158.848
159,158.962
158,158.05
157,157.764
156,155.96
155,156.558
154,147.628
153,151.062
152,161.48
151,162.466
150,151.766
149,150.196
148,151.006
147,149.144
146,146.418
145,148.172
144,151.66
143,148.164
142,142.196
141,131.188
140,151.648
139,149.28
138,149.454
137,144.99
136,152.046
135,143.212
134,150.534
133,141.608
132,141.056
131,139.388
130,136.228
129,133.518
128,128.568
127,129.178
126,130.398
125,134.78
124,128.98
123,130.56
122,126.32
121,128.032
120,128.372
119,121.976
118,108.37
117,114.298
116,115.294
115,115.824
114,144.37
113,121.01
112,120.812
111,120.228
110,118.52
109,113.302
108,112.666
107,108.782
106,110.362
105,149.998
104,122.666
103,179.084
102,112.44
101,117.606
100,124.668
99,135.208
98,108.258
97,109.414
96,109.924
95,165.122
94,119.588
93,113.928
92,107.804
91,110.634
90,105.448
89,102.53
88,115.398
87,141.31
86,98.316
85,104.996
84,96.324
83,92.262
82,92.308
81,93.994
80,109.584
79,98.088
78,90.734
77,89.91
76,84.258
75,83.988
74,81.358
73,81.406
72,85.966
71,83.378
70,89.446
69,91.312
68,87.194
67,77.898
66,81.272
65,88.564
64,80.966
63,85.65
62,87.87
61,84.002
60,72.022
59,72.57
58,83.358
57,67.744
56,66.49
55,117.574
54,75.472
53,69.174
52,63.686
51,60.272
50,65.856
49,69.058
48,56.342
47,61.104
46,59.04
45,58.058
44,56.18
43,55.322
42,57.484
41,60.348
40,47.45
39,46.724
38,45.78
37,39.912
36,42.482
35,45.662
34,66.676
33,44.26
32,45.12
31,67.162
30,64.55
29,39.56
28,34.138
27,32.78
26,52.448
25,38.818
24,30.41
23,30.576
22,33.258
21,27.886
20,25.544
19,26.104
18,28.8
17,30.388
16,26.344
15,57.676
14,70.524
13,18.902
12,34.266
11,33.8
10,44.298
9,42.388
8,14.524
7,11.024
6,22.194
5,8.094
4,7.34
3,16.742
2,8.562
1,6.882
0,29.71
166,183.952
165,173.12
164,164.626
163,160.546
162,175.94
161,163.528
160,168.818
159,156.65
158,156.916
157,160.332
156,148.856
155,156.984
154,145.638
153,149.124
152,148.808
151,154.196
150,153.918
149,148.092
148,140.328
147,128.234
146,135.642
145,145.024
144,143.06
143,142.664
142,136.616
141,129.974
140,135.512
139,137.834
138,141.722
137,145.454
136,128.106
135,133.8
134,129.93
133,148.754
132,134.816
131,137.146
130,143.782
129,129.002
128,133.558
127,134.398
126,127.466
125,126.684
124,143.756
123,129.168
122,134.172
121,123.428
120,124.504
119,121.384
118,120.724
117,119.236
116,123.328
115,122.97
114,125.364
113,123.32
112,113.95
111,109.774
110,113.86
109,109.854
108,111.572
107,118.838
106,107.706
105,109.082
104,106.888
103,108.7
102,123.92
101,112.22
100,104.394
99,103.286
98,106.354
97,102.252
96,100.246
95,107.884
94,112.146
93,111.624
92,119.408
91,116.47
90,110.834
89,106.482
88,135.798
87,140.834
86,104.952
85,134.682
84,119.474
83,98.288
82,82.508
81,97.948
80,85.852
79,104.904
78,85.838
77,90.104
76,109.58
75,77.684
74,81.438
73,79.95
72,101.058
71,82.816
70,74.51
69,75.426
68,90.984
67,76.15
66,74.832
65,72.988
64,70.972
63,66.726
62,68.346
61,68.24
60,68.268
59,64.166
58,63.014
57,60.252
56,60.078
55,64.918
54,55.864
53,58.522
52,59.336
51,78.184
50,51.88
49,53.376
48,56.974
47,59.49
46,55.1
45,47.726
44,48.42
43,70.13
42,51.794
41,44.48
40,62.534
39,46.742
38,63.91
37,43.796
36,54.128
35,42.962
34,40.692
33,38.002
32,41.346
31,61.952
30,44.072
29,39.19
28,43.498
27,38.432
26,31.866
25,28.942
24,26.726
23,26.212
22,48.378
21,30.47
20,24.61
19,26.428
18,26.942
17,23.37
16,28.12
15,27.584
14,20.816
13,30.718
12,14.426
11,19.464
10,14.794
9,12.058
8,29.812
7,24.644
6,16.432
5,14.176
4,14.62
3,8.718
2,7.52
1,3.104
0,9.266
173,184.152
172,186.978
171,165.424
170,170.476
169,156.6
168,179.106
167,166.238
166,176.076
165,172.644
164,171.438
163,162.712
162,171.342
161,167.072
160,164.134
159,153.228
158,144.08
157,170.414
156,153.458
155,151.56
154,176.686
153,154.718
152,163.124
151,157.366
150,154.708
149,163.382
148,164.926
147,159.652
146,154.324
145,177.956
144,151.698
143,152.65
142,164.826
141,153.486
140,153.164
139,138.572
138,134.5
137,199.762
136,153.458
135,161.456
134,146.728
133,146.1
132,134.036
131,137.488
130,135.408
129,134.774
128,133.586
127,137.962
126,133.388
125,133.64
124,133.102
123,129.402
122,128.8
121,127.686
120,130.658
119,123.754
118,140.732
117,118.588
116,117.128
115,129.142
114,123.456
113,161.442
112,144.306
111,171.442
110,122.768
109,113.438
108,122.382
107,111.186
106,127.738
105,112.054
104,153.222
103,120.88
102,112.066
101,160.918
100,119.736
99,142.856
98,113.482
97,105.882
96,104.79
95,114.676
94,109.43
93,117.41
92,112.456
91,146.45
90,155.422
89,112.896
88,99.136
87,98.994
86,101.726
85,104.168
84,97.852
83,98.802
82,98.714
81,99.866
80,122.678
79,122.522
78,100.482
77,102.538
76,102.306
75,103.32
74,100.56
73,110.28
72,101.444
71,105.19
70,119.914
69,93.756
68,163.536
67,88.608
66,84.612
65,149.694
64,98.104
63,80.608
62,96.066
61,85.564
60,86.46
59,86.836
58,94.474
57,97.01
56,141.058
55,85.256
54,90.454
53,77.714
52,80.658
51,76.73
50,75.68
49,156.934
48,143.744
47,131.122
46,61.262
45,66.132
44,54.16
43,58.784
42,53.3
41,50.916
40,54.072
39,70.852
38,60.308
37,111.932
36,127.512
35,67.936
34,124.066
33,49.87
32,43.814
31,47.838
30,40.58
29,38.61
28,34.838
27,41.932
26,36.706
25,34.796
24,39.06
23,44.184
22,36.982
21,37.734
20,51.032
19,51.91
18,42.196
17,42.484
16,35.282
15,38.414
14,47.62
13,31.834
12,35.188
11,36.246
10,23.538
9,23.88
8,13.392
7,8.956
6,8.28
5,5.636
4,5.364
3,4.666
2,10.06
1,7.0
0,6.476
183,204.188
182,164.684
181,176.994
180,149.22
179,172.426
178,176.202
177,158.11
176,174.214
175,173.488
174,164.486
173,163.314
172,167.994
171,174.76
170,163.802
169,160.488
168,165.852
167,165.704
166,168.766
165,167.498
164,170.636
163,161.696
162,161.316
161,159.53
160,146.83
159,158.286
158,150.18
157,160.79
156,141.036
155,147.106
154,149.468
153,166.684
152,140.864
151,136.258
150,148.064
149,146.606
148,147.442
147,147.838
146,144.564
145,146.224
144,143.83
143,142.384
142,149.922
141,146.162
140,147.622
139,143.704
138,135.28
137,141.926
136,146.388
135,140.63
134,141.404
133,144.396
132,151.624
131,138.116
130,135.202
129,136.298
128,130.364
127,130.726
126,129.346
125,137.508
124,132.406
123,131.9
122,140.476
121,157.014
120,124.78
119,124.996
118,120.964
117,120.752
116,138.13
115,133.534
114,127.302
113,120.36
112,117.104
111,117.138
110,125.636
109,115.554
108,115.014
107,134.196
106,152.61
105,119.432
104,116.146
103,126.956
102,122.03
101,119.178
100,117.674
99,116.366
98,116.168
97,108.6
96,105.404
95,106.006
94,109.122
93,128.88
92,118.918
91,102.782
90,100.366
89,104.78
88,101.574
87,102.98
86,160.168
85,157.484
84,178.052
83,106.03
82,101.914
81,105.43
80,151.568
79,87.538
78,86.962
77,87.778
76,119.806
75,149.804
74,84.978
73,90.478
72,90.334
71,93.7
70,90.36
69,80.608
68,82.372
67,81.312
66,86.768
65,83.346
64,101.154
63,96.054
62,85.298
61,88.918
60,81.288
59,90.676
58,76.406
57,69.786
56,72.036
55,66.112
54,62.14
53,67.322
52,70.204
51,82.794
50,75.132
49,71.73
48,63.138
47,61.456
46,87.766
45,57.188
44,55.274
43,51.034
42,56.19
41,52.476
40,48.45
39,49.46
38,69.532
37,46.23
36,43.75
35,56.476
34,42.204
33,38.692
32,36.01
31,36.432
30,48.328
29,36.078
28,36.274
27,32.532
26,29.122
25,28.516
24,31.528
23,30.444
22,33.004
21,27.452
20,28.924
19,24.308
18,30.432
17,23.456
16,21.276
15,20.694
14,18.786
13,19.39
12,14.35
11,18.18
10,15.23
9,14.306
8,11.078
7,19.39
6,9.222
5,7.782
4,13.864
3,4.99
2,4.596
1,6.776
0,7.1
210,208.7
209,209.566
208,216.128
207,184.102
206,198.35
205,195.084
204,192.458
203,195.834
202,198.114
201,191.602
200,198.05
199,198.252
198,193.482
197,192.414
196,192.11
195,186.346
194,183.496
193,188.56
192,188.718
191,181.668
190,190.898
189,190.492
188,200.01
187,184.53
186,179.686
185,180.056
184,174.806
183,182.298
182,180.79
181,179.678
180,174.176
179,176.512
178,177.844
177,177.06
176,176.714
175,166.28
174,174.534
173,165.642
172,189.09
171,174.642
170,165.072
169,166.524
168,173.16
167,168.422
166,164.574
165,168.534
164,164.616
163,157.992
162,162.304
161,162.012
160,159.41
159,159.67
158,159.222
157,156.526
156,152.11
155,152.26
154,153.576
153,159.412
152,158.542
151,152.318
150,146.922
149,146.252
148,148.41
147,147.172
146,151.722
145,149.504
144,146.704
143,145.532
142,141.146
141,148.106
140,142.068
139,143.816
138,138.606
137,138.546
136,150.296
135,143.02
134,139.322
133,132.784
132,131.976
131,136.034
130,132.122
129,129.976
128,129.192
127,129.118
126,127.066
125,127.008
124,127.192
123,142.288
122,150.644
121,169.148
120,131.52
119,128.796
118,130.83
117,127.256
116,118.678
115,123.912
114,117.04
113,118.678
112,120.138
111,123.854
110,127.84
109,111.5
108,111.008
107,116.43
106,110.832
105,129.672
104,108.434
103,109.41
102,107.656
101,106.492
100,102.096
99,104.948
98,112.208
97,104.088
96,101.624
95,113.73
94,115.002
93,103.212
92,106.928
91,95.142
90,99.128
89,102.344
88,113.718
87,106.02
86,95.994
85,105.42
84,91.366
83,87.516
82,85.854
81,90.126
80,88.1
79,85.408
78,85.864
77,89.52
76,87.558
75,101.656
74,87.876
73,82.288
72,80.99
71,81.09
70,81.884
69,83.568
68,74.402
67,73.828
66,71.568
65,78.366
64,78.55
63,94.022
62,80.11
61,69.386
60,72.816
59,63.736
58,64.528
57,64.87
56,63.2
55,61.41
54,63.254
53,59.774
52,58.44
51,64.768
50,55.04
49,53.798
48,59.65
47,62.198
46,48.662
45,46.618
44,44.816
43,42.814
42,42.14
41,40.86
40,40.61
39,43.334
38,40.948
37,51.832
36,40.286
35,42.584
34,37.206
33,35.808
32,36.578
31,34.854
30,35.666
29,34.812
28,32.594
27,31.412
26,27.598
25,29.424
24,25.718
23,26.38
22,22.052
21,22.236
20,20.882
19,20.764
18,19.79
17,19.014
16,23.84
15,17.04
14,15.618
13,14.422
12,13.004
11,18.828
10,14.472
9,17.628
8,12.584
7,8.76
6,7.496
5,7.922
4,4.604
3,4.528
2,3.154
1,3.268
0,1.944
159,184.396
158,159.486
157,164.76
156,168.518
155,153.234
154,155.32
153,159.904
152,158.396
151,165.136
150,158.72
149,163.78
148,150.916
147,151.462
146,154.446
145,150.166
144,160.754
143,145.948
142,146.832
141,149.874
140,153.782
139,148.046
138,144.344
137,147.866
136,154.2
135,151.72
134,146.744
133,145.332
132,144.16
131,136.58
130,142.018
129,138.718
128,136.452
127,132.658
126,138.722
125,145.674
124,132.552
123,135.168
122,143.99
121,127.914
120,124.108
119,127.15
118,146.748
117,126.75
116,134.884
115,135.214
114,128.376
113,124.586
112,124.736
111,126.862
110,115.89
109,123.39
108,128.114
107,121.272
106,137.46
105,146.968
104,120.91
103,123.598
102,122.042
101,113.68
100,120.996
99,111.778
98,104.0
97,102.014
96,114.28
95,123.002
94,98.098
93,97.482
92,96.696
91,96.602
90,100.158
89,106.994
88,111.842
87,119.474
86,145.93
85,107.928
84,101.38
83,100.204
82,92.654
81,121.328
80,97.374
79,129.478
78,92.556
77,88.704
76,99.256
75,95.074
74,90.622
73,88.11
72,96.466
71,117.784
70,97.106
69,86.13
68,87.622
67,82.066
66,68.986
65,73.376
64,67.812
63,78.206
62,80.258
61,87.09
60,84.836
59,83.16
58,66.016
57,69.786
56,67.974
55,70.202
54,109.638
53,59.926
52,60.544
51,89.794
50,60.476
49,67.874
48,63.106
47,60.916
46,64.214
45,101.224
44,80.474
43,60.47
42,57.478
41,90.75
40,57.78
39,60.032
38,53.578
37,45.16
36,46.424
35,54.214
34,52.298
33,43.162
32,45.638
31,70.48
30,59.444
29,44.708
28,35.05
27,42.016
26,72.908
25,38.362
24,26.9
23,25.404
22,25.488
21,30.348
20,31.902
19,22.786
18,21.59
17,46.896
16,28.362
15,22.99
14,22.322
13,30.736
12,18.56
11,13.422
10,11.834
9,19.414
8,20.564
7,11.148
6,9.094
5,10.808
4,17.844
3,7.698
2,4.734
1,3.226
0,3.22
228,186.628
227,199.786
226,189.008
225,193.8
224,200.814
223,189.788
222,191.588
221,205.264
220,197.994
219,187.148
218,190.614
217,192.414
216,184.222
215,183.48
214,197.022
213,161.084
212,185.41
211,201.266
210,201.302
209,203.4
208,198.304
207,194.68
206,171.35
205,172.046
204,178.71
203,193.556
202,194.376
201,191.868
200,160.934
199,185.548
198,177.572
197,117.098
196,129.452
195,135.21
194,179.296
193,184.104
192,176.622
191,181.154
190,168.852
189,147.108
188,138.72
187,164.19
186,172.548
185,164.528
184,171.348
183,171.112
182,177.604
181,161.204
180,164.908
179,176.568
178,161.544
177,160.826
176,149.968
175,165.032
174,154.568
173,143.676
172,155.466
171,151.408
170,161.324
169,156.52
168,165.344
167,148.344
166,167.576
165,142.626
164,154.126
163,149.05
162,153.016
161,156.764
160,147.282
159,151.044
158,126.12
157,153.982
156,152.966
155,140.632
154,155.454
153,142.86
152,143.752
151,140.512
150,148.056
149,144.434
148,147.51
147,140.482
146,149.71
145,144.556
144,138.674
143,140.308
142,139.096
141,140.68
140,142.886
139,136.224
138,135.686
137,137.01
136,137.334
135,123.306
134,132.396
133,133.446
132,126.666
131,124.224
130,111.47
129,122.018
128,124.006
127,118.578
126,118.464
125,122.634
124,121.712
123,119.288
122,123.822
121,112.402
120,126.094
119,116.922
118,118.128
117,119.55
116,121.026
115,120.442
114,119.498
113,102.196
112,108.75
111,124.458
110,123.016
109,108.1
108,106.08
107,111.814
106,113.296
105,103.842
104,103.202
103,112.948
102,101.106
101,98.984
100,100.702
99,100.254
98,101.868
97,97.476
96,91.98
95,101.152
94,94.022
93,95.76
92,93.696
91,93.704
90,84.188
89,90.606
88,90.166
87,85.99
86,87.62
85,90.81
84,83.234
83,81.77
82,78.672
81,77.81
80,75.67
79,81.672
78,78.504
77,76.854
76,76.326
75,73.762
74,69.168
73,75.3
72,72.5
71,70.646
70,67.356
69,64.23
68,65.42
67,63.908
66,64.398
65,64.378
64,62.304
63,58.778
62,54.406
61,51.548
60,57.764
59,55.706
58,53.386
57,56.836
56,56.018
55,57.408
54,52.318
53,53.756
52,52.844
51,52.256
50,49.304
49,47.356
48,43.636
47,43.644
46,41.602
45,34.826
44,42.818
43,44.61
42,42.056
41,39.32
40,42.006
39,39.06
38,37.912
37,37.526
36,36.488
35,35.078
34,34.196
33,32.324
32,32.02
31,32.634
30,32.374
29,29.414
28,27.494
27,26.506
26,30.486
25,26.53
24,26.08
23,31.198
22,29.54
21,37.602
20,23.06
19,19.54
18,18.002
17,16.904
16,17.208
15,16.63
14,14.728
13,14.056
12,13.34
11,10.808
10,10.138
9,10.686
8,13.534
7,14.028
6,12.536
5,9.072
4,7.602
3,9.888
2,5.27
1,3.3
0,3.426
252,223.246
251,246.698
250,223.552
249,214.25
248,212.424
247,216.51
246,145.912
245,207.4
244,209.768
243,209.55
242,224.644
241,221.652
240,151.996
239,209.996
238,205.468
237,202.302
236,191.132
235,198.62
234,130.704
233,204.234
232,185.876
231,193.892
230,106.554
229,186.13
228,178.534
227,181.474
226,187.848
225,207.46
224,207.582
223,185.512
222,212.76
221,214.822
220,197.074
219,193.796
218,199.14
217,194.384
216,196.654
215,195.422
214,189.102
213,131.532
212,131.138
211,191.564
210,198.378
209,183.16
208,189.138
207,173.42
206,121.98
205,182.266
204,156.162
203,197.29
202,143.822
201,179.6
200,156.072
199,177.55
198,184.726
197,181.994
196,182.866
195,171.302
194,171.97
193,180.292
192,181.734
191,182.912
190,173.682
189,175.526
188,167.59
187,167.16
186,138.762
185,183.268
184,186.478
183,169.682
182,169.586
181,155.402
180,182.382
179,175.244
178,177.36
177,163.448
176,165.476
175,155.526
174,169.76
173,167.118
172,125.404
171,134.46
170,154.09
169,159.2
168,157.282
167,147.26
166,159.302
165,139.934
164,147.854
163,170.354
162,108.636
161,155.632
160,153.388
159,157.062
158,143.14
157,129.88
156,149.69
155,150.636
154,134.882
153,139.642
152,124.212
151,140.558
150,141.86
149,141.73
148,142.76
147,136.424
146,124.438
145,143.848
144,142.26
143,133.09
142,133.992
141,131.316
140,137.026
139,148.786
138,143.052
137,131.902
136,136.598
135,124.622
134,126.762
133,126.958
132,127.238
131,104.596
130,94.9
129,130.258
128,128.496
127,119.884
126,117.508
125,114.332
124,112.518
123,80.878
122,84.6
121,115.768
120,110.852
119,108.588
118,107.5
117,102.818
116,114.838
115,118.102
114,115.978
113,114.556
112,107.092
111,106.252
110,107.168
109,103.95
108,110.336
107,148.068
106,115.81
105,114.118
104,109.004
103,179.27
102,108.126
101,120.418
100,108.314
99,101.26
98,100.352
97,97.352
96,97.156
95,94.206
94,93.344
93,81.762
92,88.27
91,88.762
90,85.746
89,85.956
